,account,caption,profile_name,biography,id,following,likes,posts_count,followers,is_verified,datetime,image_url,url,comments,video_view_count,video_url,timestamp,adultScore,racyScore,goreScore,isBWImg,clipArtType,lineDrawingType,tokens
64,cheshirelashcompany,"I will be opening back up from the 22nd of Julyâ˜€ï¸� 
So excited to create new lash sets and beautiful brows and get back to my tweezers!! 

To book- please message me directly

Canâ€™t wait to see my lovely clients again! ðŸ¥°",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.62E+18,1666,45,362,1700,0,1626334483,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo021xk1n9mlfbyry.image_url.jpg,https://www.instagram.com/p/CRVvF24LiHP/,1,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.030246245,0.037900943,0.154283315,0,0,0,"['Brown', 'White', 'closeup', 'eyelash', 'eyes', 'skin', 'organ', 'iris', 'mascara', 'person', 'person', 'eyes', 'close', 'staring', 'a', 'close', 'up', 'of', 'a', ""person's"", 'eye']"
65,cheshirelashcompany,"Hope everybody has had a lovely bank holiday weekend! 

All messages have now been replied to, if I have missed anyoneâ€™s message, please send me a nudge!ðŸ¤� thank you for your patience lovelies, back in the salon tomorrow ðŸ•Š

Faye xx",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.65E+18,1666,60,362,1700,0,1630315316,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo021zz2rq1my741s.image_url.jpg,https://www.instagram.com/p/CTMX7X2rCJD/,4,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.046325833,0.051386431,0.008590425,0,0,0,"['Grey', 'Black', 'person', 'bottle', 'clothing', 'drink', 'outdoor', 'woman', 'human', 'face', 'lady', 'sitting', 'legs', 'girl', 'ground', 'person', 'sitting', 'woman', 'outdoor', 'lady', 'a', 'woman', 'sitting', 'on', 'a', 'couch', 'holding', 'a', 'glass', 'of', 'wine', 'Bottle', 'person']"
66,cheshirelashcompany,"Could buy these tools 10x over ðŸ™ŒðŸ�¼

Precision brows with @officialnavyprotools @hdbrowsofficial",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.65E+18,1666,74,362,1700,0,1629967727,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo0220drv236h8va.image_url.jpg,https://www.instagram.com/p/CTCA9GSrxzh/,5,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.001084518,0.002062139,0.000666329,0,0,0,"['Grey', 'White', 'text', 'indoor', 'cosmetics', 'lotion', 'shelf', 'text', 'indoor', 'shelf', 'different', 'several']"
67,cheshirelashcompany,"Little treasures ðŸŒŸ 

@officialnavyprotools cuticle balm available in salon for Â£10 

Each balm contains Coconut Oil, Shea Butter, Aloe Vera Extract, Hempseed Oil, Rosehip Oil, Sunflower Oil & Mandarin & Sandalwood Fragrance (Navyâ€™s famous sexy man scent ðŸ˜œ)",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.63E+18,1666,36,362,1700,0,1627892660,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo02218ap2md98an.image_url.jpg,https://www.instagram.com/p/CSELE-yLFga/,0,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.001473221,0.002365456,0.00079081,0,0,0,"['coin', 'ground', 'gold', 'ground']"
68,cheshirelashcompany,"Gold spritz with an aperol spritz ðŸ™ŒðŸ�¼

I recently took my Elim gold spritz spray on my holidays in Italy and I can confirm, not only does it have the most beautiful summer scent, it also looks so gorgeous on tanned summer skin! Perfect for summer evenings and eventsâ˜€ï¸� 

Available to order through me Â£18",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.62E+18,1666,28,362,1700,0,1626891993,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo0224w2o56hr5buh.image_url.jpg,https://www.instagram.com/p/CRmWdWaL1d0/,0,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.001271974,0.002072127,0.000800609,0,0,0,"['Grey', 'Yellow', 'ground', 'toiletry', 'cylinder', 'outdoor', 'bottle', 'yellow', 'text', 'toiletry']"
69,cheshirelashcompany,"Lightweight, fluffy lashes enhancing your natural beauty ðŸ•Š

Handmade volume set 
@nouveaulashespro lashes & prox5
@officialnavyprotools Sandra & Mary",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.66E+18,1666,47,362,1700,0,1630748800,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo02254d96e7mnj3.image_url.jpg,https://www.instagram.com/p/CTZSu7DLmfj/,6,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.000596044,0.001288544,0.001465398,1,0,0,"['Grey', 'White', 'closeup', 'black', 'and', 'white', 'eyelash', 'skin', 'organ', 'eyebrow', 'eyes', 'person', 'horse', 'animal', 'abstract', 'staring', 'close', 'animal']"
70,cheshirelashcompany,"Believe the hype ðŸ™ŒðŸ�¼ 

The greatest smelling cuticle oil you will ever find ðŸ’™",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.64E+18,1666,44,362,1700,0,1628584395,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo022732nseu8jt3t.image_url.jpg,https://www.instagram.com/p/CSYydXGLLWl/,2,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.000456872,0.000866771,0.000253849,0,1,0,"['White', 'Grey', 'text', 'bottle', 'solution', 'fluid', 'cosmetics', 'solvent', 'liquid', 'lotion', 'indoor', 'a', 'hand', 'holding', 'a', 'bottle', 'of', 'nail', 'polish']"
71,cheshirelashcompany,"Aiming to provide the highest standard treatments using only the best brands in the industry âœ¨ 

Hereâ€™s just a couple of my favourites
@elim_uk 
@officialnavyprotools",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.65E+18,1666,26,362,1700,0,1629529727,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo022bo1avggrazfl.image_url.jpg,https://www.instagram.com/p/CS09iRBNK78/,2,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.000829308,0.001551856,0.000318555,0,0,0,"['White', 'Black', 'text', 'snack', 'food', 'baked', 'goods', 'donut', 'doughnut', 'indoor', 'text', 'letter', 'text,', 'letter']"
72,cheshirelashcompany,"Realised itâ€™s officially a year since I went on my first lash course and swapped fishnets and cruise ships for tweezers and back pain ðŸ˜‚ðŸ¤¯ðŸ˜�

The best decision I could have made ðŸ¤�",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.64E+18,1666,96,362,1700,0,1629311980,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo022cb91cpf33lm.image_url.jpg,https://www.instagram.com/p/CSueN6Vt1-j/,14,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.001685571,0.002378006,0.003008144,1,0,0,"['Grey', 'White', 'Black', 'closeup', 'organ', 'sketch', 'eyelash', 'eyes', 'mascara', 'black', 'and', 'white', 'drawing', 'iris', 'brush', 'a', 'close', 'up', 'of', 'a', ""person's"", 'eye']"
73,cheshirelashcompany,"Itâ€™s not often I get to use 13mm lashes on my clients but they looked perfect for my clients full volume Ibiza lashes ðŸ™ŒðŸ�¼â�¤ï¸�â€�ðŸ”¥

All handmade volume fans in 0.07 CC 
@nouveaulashespro pro x 5 
@officialnavyprotools Sandra and Mary

Save on Navy tools with code AUD10 
I could never be without my Navy tools now! ðŸ™ŒðŸ�¼ #buycheapbuytwice ðŸ¤·ðŸ�½â€�â™€ï¸�ðŸ˜‚ #affiliate",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.63E+18,1666,42,362,1700,0,1627810827,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo022cj2fklk6ofji.image_url.jpg,https://www.instagram.com/p/CSBu_q4rnas/,6,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.00408159,0.006873077,0.062065907,0,0,0,"['Brown', 'Pink', 'closeup', 'toiletry', 'eyelash', 'organ', 'skin', 'mascara', 'iris', 'eyes', 'toiletry', 'cosmetic', 'close', 'close-up', 'of', 'a', ""person's"", 'eye']"
74,cheshirelashcompany,Hoping the rumours of this august heatwave are true although it is horrible to do lashes in 30 degree heat! ðŸ¥µðŸ˜…,Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.63E+18,1666,29,362,1700,0,1627562397,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo022j5sonshuewt.image_url.jpg,https://www.instagram.com/p/CR6VJuirxJq/,0,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.008960693,0.009583298,0.000973533,0,0,0,"['Pink', 'White', 'Brown', 'wicker', 'textile', 'sun', 'hat', 'fashion', 'accessory', 'blanket', 'hat', 'outdoor', 'chair', 'cloth', 'basket', 'colorful', 'hat', 'person']"
75,cheshirelashcompany,Mini heatwave and Iâ€™m here for it ðŸ™ŒðŸ�¼,Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.66E+18,1666,18,362,1700,0,1630943414,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo022mv1f3xov8dsb.image_url.jpg,https://www.instagram.com/p/CTfF7h8Nyw4/,0,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.005442658,0.006610958,0.001043839,0,0,0,"['beige', 'ground', 'tan', 'outdoor', 'ground', 'coin']"
76,cheshirelashcompany,"He lets me get my tweezers on his brows but if only he would let me touch his lashes ðŸ˜­ðŸ˜‚ 

Why do men always have gorgeous lashes?! ðŸ¤ŒðŸ�¼

@officialnavyprotools Carol & Hettie",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.65E+18,1666,43,362,1700,0,1629739276,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo022nxw945nt61.image_url.jpg,https://www.instagram.com/p/CS7NOFjNPeE/,0,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.027271297,0.032398682,0.168582588,0,0,0,"['Brown', 'person', 'human', 'face', 'skin', 'human', 'beard', 'cheek', 'eyebrow', 'forehead', 'facial', 'hair', 'closeup', 'eyelash', 'jaw', 'moustache', 'man', 'chin', 'man', 'person', 'wearing', 'close', 'cosmetic', 'close', 'up', 'of', 'a', ""man's"", 'face', 'mammal']"
77,cheshirelashcompany,"Finding my flow again after a busy couple of months ðŸ•Š

Thank you to my lovely clients for supporting me and my dream ðŸ’­",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.64E+18,1666,51,362,1700,0,1628772100,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo022pnbyiv17cx.image_url.jpg,https://www.instagram.com/p/CSeYek8tcAM/,3,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.001351846,0.002146365,0.001192659,0,0,0,"['Grey', 'outdoor', 'clothing', 'cave', 'person', 'rock', 'ground', 'hat', 'mountain', 'outdoor', 'rock', 'person']"
78,cheshirelashcompany,"Happiness isâ€¦. A full set of fresh lashes ðŸ™ŒðŸ�¼ 

Canâ€™t wait to get back to lash and brow magic this week! ðŸ¥°",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.62E+18,1666,49,362,1700,0,1626714952,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo022rpvql9u3psf.image_url.jpg,https://www.instagram.com/p/CRhEx5SrrGY/,3,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.009494678,0.013678711,0.109369971,0,0,0,"['Brown', 'closeup', 'eyelash', 'eyes', 'iris', 'organ', 'skin', 'mascara', 'eye', 'shadow', 'eyelash', 'extensions', 'person', 'toiletry', 'cosmetic', 'close-up', 'of', 'a', ""person's"", 'eye']"
79,cheshirelashcompany,"Sustainable professional tools

@officialnavyprotools 

Entire lash collection now in stock
Save on your order with code AUD10 #affiliate",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.63E+18,1666,30,362,1700,0,1628071252,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo022s62jm6sx51sl.image_url.jpg,https://www.instagram.com/p/CSJft2KrgLm/,1,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.002262857,0.003091855,0.001068717,0,0,0,"['White', 'tool', 'text', 'text', 'floor']"
80,cheshirelashcompany,"Invest in your tools ðŸ‘�ðŸ�¼ðŸ’™

Nails, brows, lashes @officialnavyprotools will never let you down ðŸ’™ 

Save with code AUD10 #ad #affiliate",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.65E+18,1666,45,362,1700,0,1630591436,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo022te18aiho9tm6.image_url.jpg,https://www.instagram.com/p/CTUmlhuNMhX/,4,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.001281531,0.002236249,0.000795132,0,0,0,"['White', 'tool', 'brass', 'tableware', 'kitchen', 'utensil', 'table', 'gold', 'indoor', 'table', 'indoor', 'plate', 'Scissors']"
81,cheshirelashcompany,"Treasure on the beachâ˜€ï¸� 

*TIP Navy cuticle balm is best kept in the fridge ðŸ¤£",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.62E+18,1666,41,362,1700,0,1626260652,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo022uu10lf1w9hrs.image_url.jpg,https://www.instagram.com/p/CRTiRSBLeAh/,2,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.001275504,0.002187403,0.000897018,0,0,0,"['Brown', 'coin', 'ground', 'shadow', 'text', 'coin']"
82,cheshirelashcompany,"Her eyes ðŸ’š 

Classic lashes using 0.12 to enhance her beautiful natural lashes. My client has a lot of natural lashes so classics suit her perfectly ðŸ™ŒðŸ�¼

Tools used- @officialnavyprotools Mary & Jean 
Save using my code AUD10 at the checkout! ðŸ’™ 

#affiliate #ad",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.62E+18,1666,40,362,1700,0,1626548011,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo022z4rrggxf29b.image_url.jpg,https://www.instagram.com/p/CRcGXX0rbYz/,4,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.00337571,0.004898205,0.093464829,0,0,0,"['Brown', 'Pink', 'closeup', 'eyelash', 'organ', 'iris', 'skin', 'mascara', 'blood', 'vessel', 'eyebrow', 'person', 'eyes', 'person', 'man', 'eyes', 'close', 'cosmetic', 'a', 'close', 'up', 'of', 'a', ""person's"", 'eye', 'person']"
83,cheshirelashcompany,,Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.62E+18,1666,30,362,1700,0,1625988000,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo0234d20owvuz2xt.image_url.jpg,https://www.instagram.com/p/CRLaOnxr-Gv/,1,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.00799416,0.009565492,0.007169679,0,0,0,"['Brown', 'White', 'wicker', 'storage', 'basket', 'basket', 'fashion', 'accessory', 'picnic', 'basket', 'hat', 'sun', 'hat', 'indoor', 'indoor', 'cloth', 'headwear']"
84,cheshirelashcompany,Hybrid lashes ready for terminal 1 departures âœˆï¸�â˜€ï¸�,Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.63E+18,1666,56,362,1700,0,1627643213,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo0212c18whak1yia.image_url.jpg,https://www.instagram.com/p/CR8vNwkDr92/,3,385,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.007188287,0.009342632,0.007226125,0,0,0,"['Brown', 'Grey', 'White', 'eyelash', 'closeup', 'eyes', 'eyebrow', 'organ', 'skin', 'iris', 'mascara', 'person', 'eye', 'shadow', 'person', 'indoor', 'man', 'wearing', 'close', 'staring', 'a', 'close', 'up', 'of', 'a', ""person's"", 'eye']"
85,cheshirelashcompany,"Looking forward to bank holiday weekend ðŸ¥‚ðŸŽ¡

Today is my last day in the salon this week as Iâ€™m going to spend a few of days in London.

Please allow a little extra time for replies lovelies! I will post my updated availability today on my stories ðŸ¤� 

Faye x",Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.65E+18,1666,82,362,1700,0,1629877981,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo02412rsu2drk2d.image_url.jpg,https://www.instagram.com/p/CS_VxwpFVwJ/,7,0,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo023wb2hx4n1mmzy.video_url.mp4,2021-11-06T16:08:48.723Z,0.001177483,0.001965596,0.001730455,0,0,0,"['Brown', 'White', 'eyes', 'closeup', 'eyelash', 'iris', 'organ', 'skin', 'eyebrow', 'mascara', 'person', 'toiletry', 'eyes', 'close', 'cosmetic', 'close-up', 'of', 'a', ""person's"", 'eye', 'person']"
86,cheshirelashcompany,My aim is to provide bespoke beauty treatments from a comfortable and safe home salon environment using only the highest quality products and professional tools. Hygiene and education is of the upmost importance to me. I strive for perfection and aim to provide high quality services for my clients without the feeling of being rushed. ðŸ’«,Faye Audley Lash & Brow Artist,"Enhancing ð�—¡ð�—®ð�˜�ð�˜‚ð�—¿ð�—®ð�—¹ ð�—•ð�—²ð�—®ð�˜‚ð�˜�ð�˜† ðŸŒ¥
@officialnavyprofessional Educator- discount AUD10
@hdbrowsofficial 
@elim_uk ðŸ‘£ 
Home based in Haslington",2.62E+18,1666,53,362,1700,0,1626369359,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo021lc1s5t70eqgo.image_url.jpg,https://www.instagram.com/p/CRWxcq4DTz1/,1,195,j_kvnzq00d1oyqnbazrp.aac492c746de7eb4143c80fc1c84dcb316db5316.file_kvo028if2j95nyihb1.video_url.mp4,2021-11-06T16:08:48.723Z,0.000911231,0.00159151,0.000408512,0,0,0,"['Brown', 'White', 'Grey', 'wall', 'indoor', 'sofa', 'bag', 'chair', 'indoor']"
